name,blinkit_price,zepto_price,bigbasket_price,best_discount,free_delivery_platform
Patanjali Dant Kanti 200g,70,72,69,"BigBasket (₹69, 5% OFF)",Zepto (Free above ₹149)
Whisper Ultra Sanitary Pads 30pcs,80,82,79,"BigBasket (₹79, 5% OFF)",Blinkit (Free above ₹199)
Pampers Baby Diapers M (20pcs),90,92,89,"BigBasket (₹89, 5% OFF)",Zepto (Free above ₹149)
Johnson’s Baby Oil 200ml,100,102,99,"BigBasket (₹99, 5% OFF)",Blinkit (Free above ₹199)
Moov Pain Relief Spray 80g,110,112,109,"BigBasket (₹109, 5% OFF)",Zepto (Free above ₹149)
Himalaya Face Wash 150ml,50,52,49,"BigBasket (₹49, 5% OFF)",Blinkit (Free above ₹199)
Santoor Soap 4-pack,60,62,59,"BigBasket (₹59, 5% OFF)",Zepto (Free above ₹149)
Pears Pure & Gentle Soap 3-pack,70,72,69,"BigBasket (₹69, 5% OFF)",Blinkit (Free above ₹199)
Dettol Soap 4-pack,80,82,79,"BigBasket (₹79, 5% OFF)",Zepto (Free above ₹149)
Wild Stone Deodorant 150ml,90,92,89,"BigBasket (₹89, 5% OFF)",Blinkit (Free above ₹199)
Rexona Deodorant 150ml,100,102,99,"BigBasket (₹99, 5% OFF)",Zepto (Free above ₹149)
Ariel Matic Detergent 1kg,110,112,109,"BigBasket (₹109, 5% OFF)",Blinkit (Free above ₹199)
Horlicks 500g,50,52,49,"BigBasket (₹49, 5% OFF)",Zepto (Free above ₹149)
Ensure Nutrition Powder 400g,60,62,59,"BigBasket (₹59, 5% OFF)",Blinkit (Free above ₹199)
Dove Body Wash 250ml,70,72,69,"BigBasket (₹69, 5% OFF)",Zepto (Free above ₹149)
Head & Shoulders Shampoo 340ml,80,82,79,"BigBasket (₹79, 5% OFF)",Blinkit (Free above ₹199)
Lux Body Wash 250ml,90,92,89,"BigBasket (₹89, 5% OFF)",Zepto (Free above ₹149)
Cornitos Nachos 150g,100,102,99,"BigBasket (₹99, 5% OFF)",Blinkit (Free above ₹199)
Tata Sampann Toor Dal 1kg,110,112,109,"BigBasket (₹109, 5% OFF)",Zepto (Free above ₹149)
Haldiram’s Soan Papdi 500g,50,52,49,"BigBasket (₹49, 5% OFF)",Blinkit (Free above ₹199)
Sunfeast Dark Fantasy Choco Fills,60,62,59,"BigBasket (₹59, 5% OFF)",Zepto (Free above ₹149)
Baskin Robbins Ice Cream Tub 500ml,70,72,69,"BigBasket (₹69, 5% OFF)",Blinkit (Free above ₹199)
Kwality Walls Butterscotch Ice Cream 1L,80,82,79,"BigBasket (₹79, 5% OFF)",Zepto (Free above ₹149)
Britannia Rusk 300g,90,92,89,"BigBasket (₹89, 5% OFF)",Blinkit (Free above ₹199)
Taj Mahal Tea 250g,100,102,99,"BigBasket (₹99, 5% OFF)",Zepto (Free above ₹149)
Sugar Free Gold 100-tablets,110,112,109,"BigBasket (₹109, 5% OFF)",Blinkit (Free above ₹199)
Cadbury Dairy Milk Silk 150g,50,52,49,"BigBasket (₹49, 5% OFF)",Zepto (Free above ₹149)
Amul Dark Chocolate 150g,60,62,59,"BigBasket (₹59, 5% OFF)",Blinkit (Free above ₹199)
Bournville Dark Chocolate 80g,70,72,69,"BigBasket (₹69, 5% OFF)",Zepto (Free above ₹149)
Nestle KitKat 4-Finger 37g,80,82,79,"BigBasket (₹79, 5% OFF)",Blinkit (Free above ₹199)
Sprite Soft Drink 1.25L,90,92,89,"BigBasket (₹89, 5% OFF)",Zepto (Free above ₹149)
Coca Cola 2L,100,102,99,"BigBasket (₹99, 5% OFF)",Blinkit (Free above ₹199)
Pepsi 2L,110,112,109,"BigBasket (₹109, 5% OFF)",Zepto (Free above ₹149)
Mountain Dew 1.25L,50,52,49,"BigBasket (₹49, 5% OFF)",Blinkit (Free above ₹199)
7UP Soft Drink 1.25L,60,62,59,"BigBasket (₹59, 5% OFF)",Zepto (Free above ₹149)
Mirinda Soft Drink 1.25L,70,72,69,"BigBasket (₹69, 5% OFF)",Blinkit (Free above ₹199)
Limca Soft Drink 1.25L,80,82,79,"BigBasket (₹79, 5% OFF)",Zepto (Free above ₹149)
Thums Up 2L,90,92,89,"BigBasket (₹89, 5% OFF)",Blinkit (Free above ₹199)
Glucon-D 500g,100,102,99,"BigBasket (₹99, 5% OFF)",Zepto (Free above ₹149)
Red Bull Energy Drink 250ml,110,112,109,"BigBasket (₹109, 5% OFF)",Blinkit (Free above ₹199)
Real Fruit Juice 1L,50,52,49,"BigBasket (₹49, 5% OFF)",Zepto (Free above ₹149)
Minute Maid Pulpy Orange 1L,60,62,59,"BigBasket (₹59, 5% OFF)",Blinkit (Free above ₹199)
Act II Popcorn Classic Salted 60g,70,72,69,"BigBasket (₹69, 5% OFF)",Zepto (Free above ₹149)
Amul Cheese Spread 200g,80,82,79,"BigBasket (₹79, 5% OFF)",Blinkit (Free above ₹199)
Kissan Tomato Ketchup 1kg,90,92,89,"BigBasket (₹89, 5% OFF)",Zepto (Free above ₹149)
Hellmann’s Mayonnaise 500g,100,102,99,"BigBasket (₹99, 5% OFF)",Blinkit (Free above ₹199)
Weikfield Custard Powder 100g,110,112,109,"BigBasket (₹109, 5% OFF)",Zepto (Free above ₹149)
Tops Fruit Jelly 250g,50,52,49,"BigBasket (₹49, 5% OFF)",Blinkit (Free above ₹199)
Ching’s Schezwan Chutney 250g,60,62,59,"BigBasket (₹59, 5% OFF)",Zepto (Free above ₹149)
Maggi Hot & Sweet Ketchup 500g,70,72,69,"BigBasket (₹69, 5% OFF)",Blinkit (Free above ₹199)
Taj Mahal Tea Bags 100-pack,80,82,79,"BigBasket (₹79, 5% OFF)",Zepto (Free above ₹149)
